Date,Consumption_day_1,Consumption_day_2,Consumption_day_3,Consumption_day_4,Consumption_day_5,Consumption_day_6,Consumption_day_7
2015-10-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-11-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-12-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-01-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-02-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-03-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-04-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-05-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-06-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2016-07-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
